"JGP_CODE","PRODUCT_CODE","NAME","A1","A2","A3","A4","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","D1","D2","E1","G1","G2","G3","H1","I1","K1","K2","N1","N2","N3","N4","O1","O2","O3","O4","O5","P1","P2","R1","T1","T2","U1","NOTE"
"J18","5.51.01.0009018","Oparzenia (odmrożenia) z innymi procedurami z pw *",,,,,"X",,,"X",,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"J19","5.51.01.0009019","Oparzenia (odmrożenia) z innymi procedurami bez pw *",,,,,"X",,,"X",,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"J20","5.51.01.0009020","Inne oparzenia (odmrożenia) z pw",,,,,"X",,,"X",,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"J21","5.51.01.0009021","Inne oparzenia (odmrożenia) bez pw",,,,,"X",,,"X",,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"J32","5.51.01.0009032","Duże zabiegi skórne *",,,,,"X",,,"X","X","X","X",,,,"X",,,,,,,,,,,,,,,,,"X","X",,,,,,,
"J33","5.51.01.0009033","Średnie zabiegi skórne *",,,,,"X",,,"X","X","X","X",,,,"X",,,,,,,,,,,,,,,,,"X","X",,,,,,,
"J34","5.51.01.0009034","Leczenie chirurgiczne zmian troficznych stopy *",,,,,"X",,"X","X",,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"J37","5.51.01.0009037","Owrzodzenia skóry",,,"X",,"X",,"X","X",,"X",,,"X","X","X",,,,"X",,,,,,,,,,,,,,,,,,,,,
"J38","5.51.01.0009038","Ciężkie choroby dermatologiczne","X",,,,"X",,,,,,,,,"X","X",,,,,,,,,,,,,,,,,,,,,"X",,,,
"J39","5.51.01.0009039","Duże choroby dermatologiczne","X",,,,"X",,,"X",,"X",,,"X","X","X",,,,"X",,,,,,,,,,,,,,,,,"X",,,,
"J40","5.51.01.0009040","Ciężka łuszczyca",,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,," - zgodnie z opisem świadczenia (zał. nr 12)
 - kwalifikacja zgodnie z załącznikami nr 13a, 13b i 13c; PASI>10 i BSA>10% i DLQI>10 "
"J46","5.51.01.0009046","Duże choroby infekcyjne skóry","X",,,,"X",,,"X",,"X",,,"X","X","X",,,,"X",,,,,,,,,,,,,,,,,"X",,,,
"J47","5.51.01.0009047","Duże guzy skóry",,,,,"X",,,,"X","X",,,,,"X",,,,"X",,,,,,,,,,,"X","X",,,,,,,,,
"J49","5.51.01.0009049","Łagodne choroby dermatologiczne","X",,,,"X",,,"X","X","X",,,"X","X","X",,,,"X",,,,,,,,,,,"X","X",,,,,"X",,,,
"K01","5.51.01.0010001","Zabiegi radykalne w rakach gruczołów dokrewnych *",,,,,"X","X",,"X","X",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,
"K02","5.51.01.0010002","Operacja wola guzowatego powikłanego *",,,,,"X","X",,"X","X",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,
"K03","5.51.01.0010003","Zabiegi dotyczące tarczycy i przytarczyc *",,,,,"X","X",,"X","X",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,
"K04","5.51.01.0010004","Zabiegi dotyczące nadnerczy *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,"X",
"K05","5.51.01.0010005","Zabiegi diagnostyczne tarczycy, przytarczyc, nadnerczy *",,,,,"X","X",,"X","X",,,,,,,,"X",,,,,,,,,,,,,,,,"X",,,,,,,
"K06","5.51.01.0010006","Stany naglące w endokrynologii > 17 r.ż.",,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,
"K07","5.51.01.0010007","Stany naglące w endokrynologii < 18 r.ż.",,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,
"K16","5.51.01.0010016","Choroby przysadki",,,,,,,,,,,,,"X",,,,"X",,,"X",,,,,,,"X",,,"X","X",,,,"X",,,,,
"K26","5.51.01.0010026","Zaburzenia wodno-elektrolitowe",,,,,,,,"X","X",,,,"X","X",,"X","X",,"X",,,,,,,,"X",,,,,,,,,,,,,
"K27","5.51.01.0010027","Zaburzenia odżywienia",,,,,,,,"X","X",,,,"X","X",,"X","X","X","X",,,,,,,,,"X",,,,,,"X",,,,,,
"K28","5.51.01.0010028","Wrodzone wady metaboliczne",,,,,,,,,,,,,"X",,,"X","X","X","X",,"X",,,,,,,,,,,,,"X",,,,,,
"K36","5.51.01.0010036","Cukrzyca ze stanami hipoglikemicznymi",,,,,,,,,,,,,"X",,,"X","X",,"X",,,,,,,,,,,,,,,"X",,,,,,
"K37","5.51.01.0010037","Cukrzyca ze stanami hiperglikemicznymi",,,,,,,,,,,,,"X",,,"X","X",,"X",,,,,,,,,,,,,,,,,,,,,
"K38","5.51.01.0010038","Cukrzyca i stany hiperglikemiczne innego pochodzenia",,,,,,,,,,,,"X","X",,,"X","X",,"X",,,,,,,,,,,,,,,,,,,,,
"K39","5.51.01.0010039","Stopa cukrzycowa",,,"X",,,,"X","X",,,,,"X",,"X","X","X",,"X",,,,,,,,,,,,,,,,,,,,,
"K46","5.51.01.0010046","Ciężkie choroby tarczycy",,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,
"K47","5.51.01.0010047","Choroby tarczycy",,,,,,,,"X","X",,,,"X",,,,"X",,"X",,,,,,,,,,,,,,,"X",,,,,,
"K48","5.51.01.0010048","Orbitopatia tarczycowa - terapia przeciwzapalna i przygotowanie do radioterapii i leczenia dekompresyjnego",,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,
"K53","5.51.01.0010053","Nadczynność gruczołów dokrewnych poza hiperprolaktynemią, nadczynnością tarczycy i guzami neuroendokrynnymi przewodu pokarmowego i układu oddechowego",,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,
"K54","5.51.01.0010054","Autoimmunologiczne zespoły wielogruczołowe",,,,,,,,,,,,,,,,,"X",,,,,"X",,,,,,,,,,,,,,,,,,
"K55","5.51.01.0010055","Raki gruczołów dokrewnych z zaburzeniami czynności hormonalnej, nowotworowe zespoły wielogruczołowe oraz ektopowe wydzielanie hormonów z wyłaczeniem guzów neuroendokrynnych przewodu pokarmowego i układu oddechowego",,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,
"K56","5.51.01.0010056","Guzy złośliwe gruczołów dokrewnych bez zaburzeń czynności hormonalnej",,,,,,,,,,,,,,,,,"X","X",,,,,,,,,,,,"X","X",,,,,,,,,
"K57","5.51.01.0010057","Guzy neuroendokrynne",,,,,,,,,,,,,,,,,"X","X",,,,,,,,,,,,"X","X",,,,,,,,,
"K58","5.51.01.0010058","Nowotwory endokrynne poza przysadką",,,,,,,,,,,,,"X",,,,"X","X",,,,,,,,,,,,"X","X",,,,,,,,,
"K59","5.51.01.0010059","Inne choroby układu wydzielania wewnętrznego",,,,,,,,,,,,,"X",,,,"X","X","X","X",,,,,,,,,,,,,,,"X","X",,,,
"K63","5.51.01.0010063","Kwalifikacja do leczenia jodem radioaktywnym raka tarczycy lub ocena skuteczności leczenia z zastosowaniem rekombinowanego TSH [rhTSH]",,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,
"K64","5.51.01.0010064","Leczenie radioizotopowe nowotworów z zastosowanierm 131I - meta-jodo-benzyl guanidyny (131 I-MIBG)",,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,
"L01","5.51.01.0011001","Kompleksowe otwarte zabiegi nerek *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L02","5.51.01.0011002","Duże otwarte zabiegi nerek *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L03","5.51.01.0011003","Średnie otwarte zabiegi nerek *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L05","5.51.01.0011005","Duże endoskopowe zabiegi nerek *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L06","5.51.01.0011006","Średnie endoskopowe zabiegi nerek *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L07","5.51.01.0011007","Zakażenia nerek lub dróg moczowych",,,,,"X",,,,,,,,"X","X",,,,,"X",,,,,,"X",,,,,,,,,"X",,,,,"X",
"L08","5.51.01.0011008","Nowotwory nerek i dróg moczowych",,,,,"X",,,,,,,,,,,,,,,,,,,,"X",,,,,"X","X",,,,,,,,"X",
"L12","5.51.01.0011012","Duże otwarte zabiegi moczowodu *",,,,,"X",,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L13","5.51.01.0011013","Średnie otwarte zabiegi moczowodu *",,,,,"X",,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L15","5.51.01.0011015","Duże endoskopowe zabiegi moczowodu *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L16","5.51.01.0011016","Średnie endoskopowe zabiegi moczowodu *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L21","5.51.01.0011021","Kompleksowe zabiegi pęcherza moczowego z wytworzeniem przetoki *",,,,,"X",,,"X","X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"L22","5.51.01.0011022","Duże otwarte zabiegi na pęcherzu moczowym, w tym plastyka *",,,,,"X",,,"X","X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"L23","5.51.01.0011023","Średnie otwarte zabiegi na pęcherzu moczowym *",,,,,"X",,,"X","X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"L24","5.51.01.0011024","Wytworzenie przetok odprowadzających mocz *",,,,,"X",,,"X","X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"L25","5.51.01.0011025","Duże endoskopowe zabiegi na pęcherzu moczowym *",,,,,"X",,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L26","5.51.01.0011026","Średnie zabiegi endoskopowe na pęcherzu moczowym *",,,,,"X",,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L27","5.51.01.0011027","Zaburzenia odpływu moczu",,,,,"X",,,"X",,,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"L29","5.51.01.0011029","Choroby pęcherza moczowego i moczowodu",,,,,"X",,,"X",,,,,"X",,,,,,"X","X",,,,,"X",,,,,"X","X",,,"X","X",,,,"X",
"L31","5.51.01.0011031","Radykalna prostatektomia",,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L32","5.51.01.0011032","Otwarte zabiegi gruczołu krokowego i szyi pęcherza moczowego *",,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L43","5.51.01.0011043","Przezcewkowa resekcja gruczołu krokowego *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L45","5.51.01.0011044","Endoskopowe zabiegi gruczołu krokowego lub szyi pęcherza moczowego *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L46","5.51.01.0011045","Choroby gruczołu krokowego",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X","X",,,,,,,,"X",
"L52","5.51.01.0011052","Duże otwarte zabiegi cewki moczowej *",,,,,"X",,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L53","5.51.01.0011053","Średnie zabiegi cewki moczowej *",,,,,"X",,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L54","5.51.01.0011054","Małe zabiegi cewki moczowej *",,,,,"X",,,"X",,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L62","5.51.01.0011062","Duże i średnie zabiegi prącia *",,,,,"X",,,"X","X","X",,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,"X",
"L64","5.51.01.0011064","Małe zabiegi prącia *",,,,,"X",,,"X",,"X",,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,"X",
"L69","5.51.01.0011069","Choroby prącia, jąder, nasieniowodu, moczowodu i cewki moczowej",,,,,"X",,,"X","X","X",,,,,"X",,,,,,,,,,,,,,,"X","X",,,"X",,,,,"X",
"L72","5.51.01.0011072","Zabiegi moszny, jądra, najądrza i nasieniowodu *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L81","5.51.01.0011081","Leczenie powikłań leczenia nerkozastępczego > 17 r.ż.",,,,,,,,,,,,,"X","X",,,,,"X",,,,,,"X",,,,,,,,,,,,,,,"także w przypadku leczenia nerkozastępczego prowadzonego w innym ośrodku"
"L82","5.51.01.0011082","Ostra niewydolność nerek",,,,,,,,,,,,,"X","X",,,,,"X",,,,,,"X",,,,,,,,,"X",,,,,"X",
"L83","5.51.01.0011083","Przewlekła niewydolność nerek",,,,,,,,,,,,,"X","X",,,,,"X",,,,,,"X",,,,,,,,,"X",,,,,,
"L84","5.51.01.0011084","Inne choroby nerek",,,,,,,,,,,,,"X","X",,"X",,,"X",,,,,,"X",,,,,,,,,"X",,,,,"X",
"L85","5.51.01.0011085","Kamica moczowa",,,,,"X",,,"X",,,,,"X",,,,,,"X",,,,,,"X",,,,,,,,,"X","X",,,,"X",
"L86","5.51.01.0011086","Badania w zakresie dróg moczowych",,,,,"X",,,"X",,,,,"X",,,,,,"X",,,,,,"X",,,,,,,,,,,,,,"X",
"L87","5.51.01.0011087","Leczenie powikłań leczenia nerkozastępczego < 18 r.ż.",,,,,,,,,,,,,,"X",,,,,,,,,,,"X",,,,,,,,,"X",,,,,,"także w przypadku leczenia nerkozastępczego prowadzonego w innym ośrodku"
"L91","5.51.01.0011091","Implantacja lub wymiana hydraulicznego zwieracza cewki moczowej (AUS) *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X","warunki określone w zał. nr 3"
"L92","5.51.01.0011092","ESWL",,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"L93","5.51.01.0011093","Przeszczepienie nerki - kategoria I*",,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",," - warunki określone w zał. nr 3
- zgodnie z opisem świadczenia (zał. nr 12)
 - nie można łączyć z innymi świadczeniami z wyłączeniem świadczeń z katalogu świadczeń do sumowania po upływie liczby dni finansowanych grupą
 - nie można łączyć ze świadczeniem 5.10.00.0000052 hemodializa z katalogu świadczeń odrębnie kontraktowanych oraz ze świadczeniem 5.53.01.0001478 z katalogu świadczeń do sumowania"
"L94","5.51.01.0011094","Przeszczepienie nerki - kategoria II*",,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",," - warunki określone w zał. nr 3
- zgodnie z opisem świadczenia (zał. nr 12)
 - nie można łączyć z innymi świadczeniami z wyłączeniem świadczeń z katalogu świadczeń do sumowania po upływie liczby dni finansowanych grupą
 - nie można łączyć ze świadczeniem 5.10.00.0000052 hemodializa z katalogu świadczeń odrębnie kontraktowanych oraz ze świadczeniem 5.53.01.0001478 z katalogu świadczeń do sumowania"
"L95","5.51.01.0011095","Przeszczepienie nerki - kategoria I < 18 r.ż.*",,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",," - warunki określone w zał. nr 3
- zgodnie z opisem świadczenia (zał. nr 12)
 - nie można łączyć z innymi świadczeniami z wyłączeniem świadczeń z katalogu świadczeń do sumowania po upływie liczby dni finansowanych grupą
 - nie można łączyć ze świadczeniem 5.10.00.0000052 hemodializa z katalogu świadczeń odrębnie kontraktowanych oraz ze świadczeniem 5.53.01.0001478 z katalogu świadczeń do sumowania"
"L96","5.51.01.0011096","Przeszczepienie nerki - kategoria II < 18 r.ż.*",,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",," - warunki określone w zał. nr 3
- zgodnie z opisem świadczenia (zał. nr 12)
 - nie można łączyć z innymi świadczeniami z wyłączeniem świadczeń z katalogu świadczeń do sumowania po upływie liczby dni finansowanych grupą
 - nie można łączyć ze świadczeniem 5.10.00.0000052 hemodializa z katalogu świadczeń odrębnie kontraktowanych oraz ze świadczeniem 5.53.01.0001478 z katalogu świadczeń do sumowania"
"L97","5.51.01.0011097","Przeszczepienie nerki i trzustki*",,,,,"X",,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",," - warunki określone w zał. nr 3
- zgodnie z opisem świadczenia (zał. nr 12)
 - nie można łączyć z innymi świadczeniami z wyłączeniem świadczeń z katalogu świadczeń do sumowania po upływie liczby dni finansowanych grupą
 - nie można łączyć ze świadczeniem 5.10.00.0000052 hemodializa z katalogu świadczeń odrębnie kontraktowanych oraz ze świadczeniem 5.53.01.0001478 z katalogu świadczeń do sumowania"
"M01","5.51.01.0012001","Kompleksowe zabiegi dolnej części układu rozrodczego bez pw *",,,,,"X",,,,"X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"M02","5.51.01.0012002","Duże zabiegi dolnej części układu rozrodczego *",,,,,"X",,,,"X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"M03","5.51.01.0012003","Średnie zabiegi dolnej części układu rozrodczego *",,,,,"X",,,,"X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"M04","5.51.01.0012004","Małe zabiegi dolnej części układu rozrodczego *",,,,,"X",,,,"X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"M05","5.51.01.0012005","Zabiegi w nietrzymaniu moczu i na szyi pęcherza moczowego u kobiet *",,,,,"X",,,,"X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"M06","5.51.01.0012006","Kompleksowe zabiegi dolnej części układu rozrodczego z pw*",,,,,"X",,,,"X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"M11","5.51.01.0012011","Kompleksowe zabiegi górnej części układu rozrodczego bez pw *",,,,,"X",,,,"X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"M12","5.51.01.0012012","Bardzo duże zabiegi górnej części układu rozrodczego bez pw *",,,,,"X",,,,"X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"M13","5.51.01.0012013","Duże zabiegi górnej części układu rozrodczego *",,,,,"X",,,,"X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"M14","5.51.01.0012014","Średnie zabiegi górnej części układu rozrodczego *",,,,,"X",,,,"X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"M15","5.51.01.0012015","Małe zabiegi górnej części układu rozrodczego *",,,,,"X",,,,"X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"M16","5.51.01.0012016","Zagrażające lub dokonane poronienie, zakończenie ciąży obumarłej",,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,,
"M17","5.51.01.0012017","Indukcja poronienia",,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,,"(zgodnie z ustawą z dnia 7 stycznia 1993 r o planowaniu rodziny, ochronie płodu ludzkiego i warunkach dopuszczalności przerwania ciąży)"
"M18","5.51.01.0012018","Leczenie zachowawcze dolnej części układu rozrodczego",,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,"X","X",,,,"X",,,,"X",
"M19","5.51.01.0012019","Leczenie zachowawcze zaburzeń statyki narządu rodnego",,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"M20","5.51.01.0012020","Kompleksowe zabiegi górnej części układu rozrodczego z pw*",,,,,"X",,,,"X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"M21","5.51.01.0012021","Bardzo duże zabiegi górnej części układu rozrodczego z pw*",,,,,"X",,,,"X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,"X",
"M26","5.51.01.0012026","Leczenie zachowawcze górnej części układu rozrodczego",,,,,,,,,,,,,,,,,"X",,,"X",,,,,,,,,,"X","X",,,,"X",,,,,
"M27","5.51.01.0012027","Leczenie zachowawcze jajników, jajowodów i miednicy mniejszej",,,,,"X",,,"X","X",,,,,,,,"X",,,"X",,,,,,,,,,"X","X",,,,"X",,,,"X",
"M28","5.51.01.0012028","Leczenie zachowawcze nowotworów złośliwych układu rozrodczego z pw",,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,"X","X",,,,"X",,,,"X",
"M29","5.51.01.0012029","Leczenie zachowawcze nowotworów złośliwych układu rozrodczego bez pw",,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,"X","X",,,,"X",,,,"X",
"M30","5.51.01.0012030","Leczenie zachowawcze w innych chorobach układu rozrodczego",,,,,"X",,,"X","X",,,,,,,,"X",,,"X",,,,,,,,,,"X","X",,,,"X",,,,"X",
"N01","5.51.01.0013001","Poród *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,
"N02","5.51.01.0013002","Poród mnogi lub przedwczesny *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,"warunki określone w zał. nr 3 dla 2 poziomu referencyjnego"
"N03","5.51.01.0013003","Patologia ciąży lub płodu z porodem > 5 dni *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,"warunki określone w zał. nr 3 dla 2 poziomu referencyjnego"
"N04","5.51.01.0013004","Patologia ciąży - diagnostyka, obserwacja < 3 dni",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,
"N05","5.51.01.0013005","Patologia ciąży i połogu- diagnostyka, leczenie > 2 dni",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,
"N06","5.51.01.0013006","Patologia ciąży i połogu- diagnostyka, leczenie > 11 dni",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,"warunki określone w zał. nr 3 dla 2 poziomu referencyjnego"
"N07","5.51.01.0013007","Ciężka patologia ciąży - diagnostyka rozszerzona, leczenie kompleksowe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,"warunki określone w zał. nr 3 dla 3 poziomu referencyjnego"
"N08","5.51.01.0013008","Ciężka patologia płodu - diagnostyka, leczenie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,"warunki określone w zał. nr 3 dla 3 poziomu referencyjnego"
"N09","5.51.01.0013009","Ciężka patologia ciąży z porodem - diagnostyka rozszerzona, leczenie kompleksowe > 10 dni*",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,"warunki określone w zał. nr 3 dla 3 poziomu referencyjnego"
"N11","5.51.01.0013011","Ciężka patologia ciąży z porodem - diagnostyka rozszerzona, leczenie kompleksowe > 10 dni z pw*",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,"warunki określone w zał. nr 3 dla 3 poziomu referencyjnego"
"N20","5.51.01.0013020","Noworodek wymagający normalnej opieki",,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,"X",,,,,
"N21","5.51.01.0013021","Ciężka patologia noworodka > 30 dni",,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,"warunki określone w zał. nr 3 dla 3 poziomu referencyjnego"
"N22","5.51.01.0013022","Noworodek wymagający intensywnej terapii",,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,"warunki określone w zał. nr 3 dla 2 poziomu referencyjnego"
"N23","5.51.01.0013023","Noworodek wymagający intensywnej opieki",,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,"warunki określone w zał. nr 3 dla 2 poziomu referencyjnego"
"N24","5.51.01.0013024","Noworodek wymagający szczególnej opieki",,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,
"N25","5.51.01.0013025","Noworodek wymagający wzmożonego nadzoru",,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,
"N26","5.51.01.0013026","Noworodek wymagający intensywnej terapii z zabiegiem chirurgicznym *",,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,"warunki określone w zał. nr 3 dla 3 poziomu referencyjnego"
"N31","5.51.01.0013031","Kompleksowe zabiegi chirurgii noworodka i niemowlęcia *",,,,,"X",,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,"X","warunki określone w zał. nr 3"
"N32","5.51.01.0013032","Duże zabiegi chirurgii noworodka i niemowlęcia *",,,,,"X",,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,"X","warunki określone w zał. nr 3"
"N33","5.51.01.0013033","Średnie zabiegi chirurgii noworodka i niemowlęcia *",,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X","warunki określone w zał. nr 3"
"N34","5.51.01.0013034","Małe zabiegi chirurgii noworodka i niemowlęcia *",,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X","warunki określone w zał. nr 3"
"P01","5.51.01.0014001","Astma lub trudności w oddychaniu","X",,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,"X",,,,,,
"P03","5.51.01.0014003","Choroby górnego odcinka dróg oddechowych","X",,,"X",,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,"X",,,,,,
"P04","5.51.01.0014004","Choroby dolnych dróg oddechowych","X",,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,"X",,,,"X",,,,,,
"P05","5.51.01.0014005","Główne infekcje (w tym choroby immunologiczne)",,,,,,,,,,,,,,"X",,,,,,,,"X",,,,,,,,"X",,,,"X",,,,,,
"P06","5.51.01.0014006","Mniejsze infekcje (w tym choroby immunologiczne)",,,,,,,,,,,,,,"X",,,,,,,,"X",,,,,,,,"X",,,,"X",,,,,,
"P07","5.51.01.0014007","Nowotwory",,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,"X",,,,,,
"P08","5.51.01.0014008","Drgawki gorączkowe",,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,"X",,,,"X",,,,,,
"P09","5.51.01.0014009","Choroby układu nerwowego",,,,"X",,,,,,,,,,,,,,,,,,,,,,,,"X",,"X",,,,"X",,,,,,
"P10","5.51.01.0014010","Choroby endokrynologiczne (bez cukrzycy)",,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,"X",,,,,,
"P11","5.51.01.0014011","Poważne choroby żołądkowo-jelitowe i metaboliczne",,,,,"X",,,,,,,,,"X",,,"X","X",,,,,,,,,,,,"X",,,,"X",,,,,,
"P12","5.51.01.0014012","Inne zaburzenia żołądkowo-jelitowe i metaboliczne",,,,,"X",,,,,,,,,"X",,,"X","X",,,,,,,,,,,,"X",,,,"X",,,,,,
"P13","5.51.01.0014013","Alergie","X",,,,,,,,,,,"X",,,"X",,,,,,,,,,,,,,,"X",,,,"X",,,,,,
"P14","5.51.01.0014014","Pourazowe uszkodzenia poza uszkodzeniem mózgu",,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,"X",,,"X","X","X","X",,,,,
"P15","5.51.01.0014015","Zaburzenia zachowania",,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,"X",,,,,,
