"jgp_code","jgp_prodcut_code","jgp_name","days","values_under","values_over"
"S21","5.51.01.0016021","Przeszczepienie autologicznych komórek krwiotwórczych*",30,,15
"S22","5.51.01.0016022","Przeszczepienie allogenicznych komórek krwiotwórczych od rodzeństwa identycznego w HLA*",30,,15
"S23","5.51.01.0016023","Przeszczepienie allogenicznych komórek krwiotwórczych od dawcy alternatywnego*",30,,15
"S33","5.51.01.0016033","Choroby alergiczne > 17 r.ż.",,10,
"S41","5.51.01.0016041","Zatrucie ciężkie",20,25,6
"S42","5.51.01.0016042","Zatrucie średnie",14,18,6
"S51","5.51.01.0016051","AIDS - leczenie choroby pełnoobjawowej",34,25,6
"S52","5.51.01.0016052","Niedobory odporności inne niż HIV/ AIDS",16,10,6
"S53","5.51.01.0016053","Posocznica",33,28,5
"S55","5.51.01.0016055","Gorączka niejasnego pochodzenia",12,5,3
"S57","5.51.01.0016057","Inne choroby wirusowe",17,5,3
"S60","5.51.01.0016060","Choroby zakaźne niewirusowe",24,8,3
